template_source_name,template_name,tag_source_name,tag_name
Cypher System Reference Document,Area Boost,Cypher System Reference Document,Power Boost
Cypher System Reference Document,Burst Boost,Cypher System Reference Document,Power Boost
Cypher System Reference Document,Damage Boost,Cypher System Reference Document,Power Boost
Cypher System Reference Document,Efficacy Boost (Major),Cypher System Reference Document,Power Boost
Cypher System Reference Document,Efficacy Boost (Minor),Cypher System Reference Document,Power Boost
Cypher System Reference Document,Energy Boost,Cypher System Reference Document,Power Boost
Cypher System Reference Document,Range Boost,Cypher System Reference Document,Power Boost
Cypher System Reference Document,Target Boost,Cypher System Reference Document,Power Boost
Cypher System Reference Document,Adhesion,Cypher System Reference Document,Manifest
Cypher System Reference Document,Antivenom,Cypher System Reference Document,Manifest
Cypher System Reference Document,Armor Reinforcer,Cypher System Reference Document,Manifest
Cypher System Reference Document,Attractor,Cypher System Reference Document,Manifest
Cypher System Reference Document,Blackout,Cypher System Reference Document,Manifest
Cypher System Reference Document,Catholicon,Cypher System Reference Document,Manifest
Cypher System Reference Document,Curse Bringer,Cypher System Reference Document,Manifest
Cypher System Reference Document,Death Bringer,Cypher System Reference Document,Manifest
Cypher System Reference Document,Density,Cypher System Reference Document,Manifest
Cypher System Reference Document,Detonation,Cypher System Reference Document,Manifest
Cypher System Reference Document,Detonation (Flash),Cypher System Reference Document,Manifest
Cypher System Reference Document,Detonation (Massive),Cypher System Reference Document,Manifest
Cypher System Reference Document,Detonation (Pressure),Cypher System Reference Document,Manifest
Cypher System Reference Document,Detonation (Sonic),Cypher System Reference Document,Manifest
Cypher System Reference Document,Detonation (Spawn),Cypher System Reference Document,Manifest
Cypher System Reference Document,Detonation (Web),Cypher System Reference Document,Manifest
Cypher System Reference Document,Equipment Cache,Cypher System Reference Document,Manifest
Cypher System Reference Document,Fireproofing,Cypher System Reference Document,Manifest
Cypher System Reference Document,Friction Reducer,Cypher System Reference Document,Manifest
Cypher System Reference Document,Gas Bomb,Cypher System Reference Document,Manifest
Cypher System Reference Document,Hunter/Seeker,Cypher System Reference Document,Manifest
Cypher System Reference Document,Infiltrator,Cypher System Reference Document,Manifest
Cypher System Reference Document,Information Sensor,Cypher System Reference Document,Manifest
Cypher System Reference Document,Metal Death,Cypher System Reference Document,Manifest
Cypher System Reference Document,Nullification Ray,Cypher System Reference Document,Manifest
Cypher System Reference Document,Poison (Emotion),Cypher System Reference Document,Manifest
Cypher System Reference Document,Poison (Mind Disrupting),Cypher System Reference Document,Manifest
Cypher System Reference Document,Radiation Spike,Cypher System Reference Document,Manifest
Cypher System Reference Document,Remote Viewer,Cypher System Reference Document,Manifest
Cypher System Reference Document,Shocker,Cypher System Reference Document,Manifest
Cypher System Reference Document,Sleep Inducer,Cypher System Reference Document,Manifest
Cypher System Reference Document,Sniper Module,Cypher System Reference Document,Manifest
Cypher System Reference Document,Solvent,Cypher System Reference Document,Manifest
Cypher System Reference Document,Spy,Cypher System Reference Document,Manifest
Cypher System Reference Document,Tracer,Cypher System Reference Document,Manifest
Cypher System Reference Document,Uninterruptible Power Source,Cypher System Reference Document,Manifest
Cypher System Reference Document,Warmth,Cypher System Reference Document,Manifest
Cypher System Reference Document,Water Adapter,Cypher System Reference Document,Manifest
Cypher System Reference Document,X-Ray Viewer,Cypher System Reference Document,Manifest
